{'mean_fit_time': array([1.52637005e-01, 6.92098379e-01, 1.21778117e+00, 1.08506509e-01,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.5, 'n_estimators': 10}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.5, 'n_estimators': 50}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.5, 'n_estimators': 100}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.75, 'n_estimators': 10}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.75, 'n_estimators': 50}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.75, 'n_estimators': 100}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 1.0, 'n_estimators': 10}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 1.0, 'n_estimators': 50}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 1.0, 'n_estimators': 100}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 0.25, 'n_estimators': 10}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 0.25, 'n_estimators': 50}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 0.25, 'n_estimators': 100}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 0.5, 'n_estimators': 10}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 0.5, 'n_estimators': 50}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 0.5, 'n_estimators': 100}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 0.75, 'n_estimators': 10}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 0.75, 'n_estimators': 50}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 0.75, 'n_estimators': 100}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 1.0, 'n_estimators': 10}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 1.0, 'n_estimators': 50}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 1.0, 'n_estimators': 100}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 0.25, 'n_estimators': 10}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 0.25, 'n_estimators': 50}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 0.25, 'n_estimators': 100}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 0.5, 'n_estimators': 10}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 0.5, 'n_estimators': 50}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 0.5, 'n_estimators': 100}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 0.75, 'n_estimators': 10}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 0.75, 'n_estimators': 50}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 0.75, 'n_estimators': 100}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 1.0, 'n_estimators': 10}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 1.0, 'n_estimators': 50}, {'base_estimator': ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=None, max_features=None, max_leaf_nodes=20,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=2, min_samples_split=3,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=None,
           oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 1.0, 'n_estimators': 100}], 'split0_test_score': array([0.54038997, 0.69916435, 0.68802228, 0.69637883, 0.70473538,
       0.69637883, 0.68802228, 0.6908078 , 0.69637883, 0.68523677,
       0.69359331, 0.69637883, 0.67966574, 0.69359331, 0.70473538,
       0.69637883, 0.6908078 , 0.6908078 , 0.6908078 , 0.6908078 ,
       0.69359331, 0.69637883, 0.69916435, 0.69637883, 0.57938719,
       0.69916435, 0.6908078 , 0.70473538, 0.70194986, 0.69637883,
       0.68802228, 0.68802228, 0.69637883, 0.6908078 , 0.69637883,
       0.69916435, 0.67966574, 0.69637883, 0.69637883, 0.69637883,
       0.69359331, 0.6908078 , 0.69359331, 0.69359331, 0.69916435,
       0.69916435, 0.69916435, 0.69916435, 0.64623955, 0.65738162,
       0.6545961 , 0.64623955, 0.6545961 , 0.66295265, 0.67966574,
       0.67130919, 0.67409471, 0.66852368, 0.65738162, 0.66016713,
       0.65181058, 0.67130919, 0.65181058, 0.66573816, 0.64902507,
       0.65738162, 0.66295265, 0.66852368, 0.66573816, 0.68245125,
       0.67966574, 0.67966574, 0.6183844 , 0.66016713, 0.66852368,
       0.6183844 , 0.6545961 , 0.67409471, 0.65738162, 0.67130919,
       0.67409471, 0.68245125, 0.66016713, 0.67130919, 0.68245125,
       0.67966574, 0.64902507, 0.67966574, 0.64623955, 0.64902507,
       0.67688022, 0.67409471, 0.66573816, 0.68523677, 0.68523677,
       0.68523677, 0.59610028, 0.6183844 , 0.62395543, 0.59331476,
       0.60167131, 0.62952646, 0.64623955, 0.64623955, 0.6545961 ,
       0.6545961 , 0.64345404, 0.65738162, 0.6908078 , 0.65181058,
       0.58774373, 0.68523677, 0.64066852, 0.62952646, 0.67966574,
       0.66295265, 0.66852368, 0.64623955, 0.64902507, 0.65181058,
       0.59052925, 0.62395543, 0.62952646, 0.58495822, 0.60445682,
       0.63509749, 0.62116992, 0.64902507, 0.64902507, 0.65181058,
       0.64623955, 0.6545961 , 0.69359331, 0.6545961 , 0.59052925,
       0.67409471, 0.64902507, 0.62952646, 0.67409471, 0.66295265,
       0.66573816, 0.64902507, 0.64902507, 0.64902507, 0.50696379,
       0.53760446, 0.61002786, 0.63788301, 0.6908078 , 0.68523677,
       0.68802228, 0.68245125, 0.68523677, 0.6908078 , 0.68523677,
       0.68245125, 0.61281337, 0.6908078 , 0.68523677, 0.6908078 ,
       0.69359331, 0.68523677, 0.6908078 , 0.68523677, 0.68523677,
       0.69359331, 0.69359331, 0.69359331, 0.50696379, 0.51532033,
       0.50696379, 0.68802228, 0.68802228, 0.68802228, 0.69637883,
       0.68523677, 0.68523677, 0.69637883, 0.69637883, 0.69637883,
       0.50696379, 0.69359331, 0.67966574, 0.68245125, 0.6908078 ,
       0.6908078 , 0.68802228, 0.69637883, 0.69637883, 0.69637883,
       0.69637883, 0.69637883, 0.53481894, 0.65738162, 0.67130919,
       0.64902507, 0.65181058, 0.66852368, 0.66295265, 0.66016713,
       0.67130919, 0.67130919, 0.66573816, 0.67688022, 0.65738162,
       0.66573816, 0.63231198, 0.65738162, 0.66573816, 0.66573816,
       0.67409471, 0.68245125, 0.68802228, 0.67688022, 0.68523677,
       0.68802228, 0.55988858, 0.64345404, 0.64902507, 0.63231198,
       0.65738162, 0.67688022, 0.67130919, 0.68245125, 0.68802228,
       0.67966574, 0.68523677, 0.68523677, 0.64902507, 0.64623955,
       0.63788301, 0.6545961 , 0.65738162, 0.67966574, 0.67688022,
       0.68523677, 0.68802228, 0.68245125, 0.68802228, 0.68802228,
       0.55431755, 0.64623955, 0.66016713, 0.65738162, 0.67966574,
       0.69637883, 0.68802228, 0.68245125, 0.69359331, 0.69359331,
       0.67966574, 0.69359331, 0.69359331, 0.68802228, 0.63509749,
       0.67966574, 0.67409471, 0.67688022, 0.69637883, 0.68523677,
       0.69637883, 0.69637883, 0.70473538, 0.70194986, 0.545961  ,
       0.62674095, 0.6545961 , 0.65181058, 0.68245125, 0.70473538,
       0.68523677, 0.68523677, 0.69359331, 0.68802228, 0.68802228,
       0.69916435, 0.69916435, 0.66295265, 0.62116992, 0.67409471,
       0.66573816, 0.67688022, 0.70752089, 0.71030641, 0.70473538,
       0.68245125, 0.68245125, 0.68245125, 0.545961  , 0.64345404,
       0.66573816, 0.64902507, 0.6908078 , 0.69359331, 0.67130919,
       0.6908078 , 0.69359331, 0.68802228, 0.68802228, 0.69359331,
       0.68802228, 0.66295265, 0.62395543, 0.68245125, 0.66295265,
       0.66852368, 0.67966574, 0.68802228, 0.68802228, 0.6908078 ,
       0.68802228, 0.69359331, 0.545961  , 0.64066852, 0.68802228,
       0.63231198, 0.69637883, 0.69359331, 0.66573816, 0.70194986,
       0.68802228, 0.67966574, 0.69637883, 0.68802228, 0.68245125,
       0.66573816, 0.62674095, 0.67688022, 0.6545961 , 0.66852368,
       0.67688022, 0.6908078 , 0.6908078 , 0.69637883, 0.70194986,
       0.69916435]), 'split1_test_score': array([0.51532033, 0.67409471, 0.66016713, 0.65738162, 0.67130919,
       0.66295265, 0.66852368, 0.66295265, 0.67409471, 0.66573816,
       0.66852368, 0.66852368, 0.64623955, 0.66573816, 0.66016713,
       0.66852368, 0.66016713, 0.66573816, 0.67130919, 0.66573816,
       0.66852368, 0.66295265, 0.66852368, 0.66852368, 0.49860724,
       0.67409471, 0.67130919, 0.65738162, 0.67130919, 0.67130919,
       0.66573816, 0.66573816, 0.67130919, 0.66295265, 0.67130919,
       0.66852368, 0.64902507, 0.66016713, 0.65181058, 0.66852368,
       0.66295265, 0.66573816, 0.66852368, 0.66852368, 0.66852368,
       0.66852368, 0.66852368, 0.66573816, 0.66573816, 0.64066852,
       0.64345404, 0.63509749, 0.65738162, 0.65738162, 0.65181058,
       0.66295265, 0.66295265, 0.65738162, 0.66016713, 0.64623955,
       0.6545961 , 0.66016713, 0.65738162, 0.64623955, 0.66295265,
       0.66016713, 0.6545961 , 0.66016713, 0.64902507, 0.65738162,
       0.64902507, 0.64902507, 0.63231198, 0.66852368, 0.67409471,
       0.66295265, 0.66295265, 0.67130919, 0.67130919, 0.67409471,
       0.67688022, 0.66573816, 0.66852368, 0.66852368, 0.64623955,
       0.6545961 , 0.6545961 , 0.64345404, 0.66852368, 0.66573816,
       0.6545961 , 0.65181058, 0.66016713, 0.6545961 , 0.6545961 ,
       0.6545961 , 0.64066852, 0.66016713, 0.6545961 , 0.60167131,
       0.60724234, 0.62952646, 0.60724234, 0.63788301, 0.63231198,
       0.60724234, 0.62674095, 0.63509749, 0.64902507, 0.63788301,
       0.6183844 , 0.64345404, 0.63788301, 0.62674095, 0.63509749,
       0.63788301, 0.64066852, 0.60167131, 0.63509749, 0.63231198,
       0.60445682, 0.64623955, 0.66295265, 0.58495822, 0.61002786,
       0.63231198, 0.61002786, 0.64345404, 0.64066852, 0.61559889,
       0.62952646, 0.63788301, 0.65181058, 0.65181058, 0.62674095,
       0.63231198, 0.63788301, 0.63231198, 0.63788301, 0.64066852,
       0.64345404, 0.62952646, 0.62952646, 0.62952646, 0.50696379,
       0.5264624 , 0.53481894, 0.62952646, 0.66573816, 0.66852368,
       0.66016713, 0.66573816, 0.66295265, 0.66852368, 0.66295265,
       0.66295265, 0.66295265, 0.64066852, 0.64345404, 0.66295265,
       0.66852368, 0.66852368, 0.66852368, 0.66852368, 0.67130919,
       0.66573816, 0.66573816, 0.67688022, 0.48746518, 0.59888579,
       0.60445682, 0.66295265, 0.67130919, 0.67130919, 0.66852368,
       0.67130919, 0.67130919, 0.66852368, 0.66852368, 0.66852368,
       0.50696379, 0.65181058, 0.63509749, 0.67130919, 0.66016713,
       0.66295265, 0.67688022, 0.66852368, 0.66852368, 0.66852368,
       0.66852368, 0.66852368, 0.56267409, 0.64623955, 0.63231198,
       0.6545961 , 0.65738162, 0.6545961 , 0.67130919, 0.64623955,
       0.64902507, 0.65738162, 0.6545961 , 0.64902507, 0.66016713,
       0.66573816, 0.65738162, 0.66295265, 0.66573816, 0.66016713,
       0.64066852, 0.64623955, 0.65181058, 0.64345404, 0.65738162,
       0.65738162, 0.5264624 , 0.64623955, 0.64902507, 0.65738162,
       0.6545961 , 0.64902507, 0.6545961 , 0.65738162, 0.65738162,
       0.66016713, 0.65738162, 0.6545961 , 0.64902507, 0.66295265,
       0.65181058, 0.66573816, 0.66295265, 0.66573816, 0.64902507,
       0.65738162, 0.66016713, 0.65181058, 0.6545961 , 0.65181058,
       0.57938719, 0.64066852, 0.65738162, 0.66016713, 0.65181058,
       0.66295265, 0.66295265, 0.65738162, 0.6545961 , 0.66295265,
       0.64902507, 0.65181058, 0.66016713, 0.6545961 , 0.64345404,
       0.67130919, 0.65181058, 0.64902507, 0.64345404, 0.64623955,
       0.64902507, 0.66016713, 0.65181058, 0.65181058, 0.56824513,
       0.66295265, 0.67130919, 0.6545961 , 0.6545961 , 0.65738162,
       0.65738162, 0.64902507, 0.64902507, 0.65738162, 0.64623955,
       0.6545961 , 0.67409471, 0.66852368, 0.66016713, 0.6545961 ,
       0.64623955, 0.64066852, 0.65738162, 0.64902507, 0.64902507,
       0.65181058, 0.65181058, 0.65181058, 0.55988858, 0.64902507,
       0.6545961 , 0.64623955, 0.64902507, 0.6545961 , 0.63788301,
       0.65181058, 0.66295265, 0.63509749, 0.66295265, 0.66295265,
       0.65181058, 0.65181058, 0.64623955, 0.64066852, 0.65181058,
       0.64066852, 0.65738162, 0.6545961 , 0.65181058, 0.64345404,
       0.65738162, 0.65738162, 0.55988858, 0.63788301, 0.64345404,
       0.62674095, 0.65181058, 0.65181058, 0.65181058, 0.6545961 ,
       0.66016713, 0.64623955, 0.64902507, 0.65738162, 0.65738162,
       0.64345404, 0.64902507, 0.6545961 , 0.64066852, 0.64345404,
       0.65738162, 0.6545961 , 0.6545961 , 0.6545961 , 0.65181058,
       0.65181058]), 'split2_test_score': array([0.54874652, 0.67130919, 0.67130919, 0.67130919, 0.66573816,
       0.66295265, 0.66573816, 0.66295265, 0.66295265, 0.66573816,
       0.65738162, 0.66295265, 0.66573816, 0.66016713, 0.66852368,
       0.66295265, 0.66573816, 0.66295265, 0.6545961 , 0.64902507,
       0.64902507, 0.66295265, 0.65738162, 0.64902507, 0.545961  ,
       0.67130919, 0.67409471, 0.66852368, 0.66016713, 0.66295265,
       0.66295265, 0.66295265, 0.66016713, 0.66573816, 0.66573816,
       0.65738162, 0.67130919, 0.66573816, 0.66573816, 0.65738162,
       0.66573816, 0.66573816, 0.6545961 , 0.64902507, 0.65738162,
       0.66295265, 0.66016713, 0.66016713, 0.62116992, 0.64623955,
       0.64623955, 0.64902507, 0.65181058, 0.64902507, 0.64902507,
       0.63509749, 0.63509749, 0.65738162, 0.62674095, 0.62952646,
       0.65181058, 0.66295265, 0.66573816, 0.63231198, 0.63509749,
       0.63509749, 0.64066852, 0.63509749, 0.64066852, 0.65738162,
       0.6545961 , 0.6545961 , 0.66016713, 0.66573816, 0.67688022,
       0.65181058, 0.66016713, 0.65738162, 0.66295265, 0.63788301,
       0.63788301, 0.65181058, 0.63509749, 0.63788301, 0.66852368,
       0.67409471, 0.66573816, 0.63231198, 0.63231198, 0.62674095,
       0.63788301, 0.64345404, 0.65181058, 0.67130919, 0.67130919,
       0.67130919, 0.65738162, 0.66016713, 0.66295265, 0.65738162,
       0.67409471, 0.67409471, 0.68523677, 0.67966574, 0.67966574,
       0.67688022, 0.67409471, 0.68245125, 0.68523677, 0.66852368,
       0.67130919, 0.67409471, 0.67688022, 0.67688022, 0.67966574,
       0.67688022, 0.67409471, 0.67966574, 0.68245125, 0.67688022,
       0.66295265, 0.66852368, 0.66573816, 0.65738162, 0.66852368,
       0.67409471, 0.68245125, 0.67966574, 0.67688022, 0.68523677,
       0.67688022, 0.67688022, 0.67966574, 0.66295265, 0.67966574,
       0.66573816, 0.67130919, 0.67130919, 0.67409471, 0.67409471,
       0.67409471, 0.67688022, 0.67688022, 0.67688022, 0.50696379,
       0.50696379, 0.52089136, 0.58774373, 0.66016713, 0.6545961 ,
       0.67688022, 0.64345404, 0.6545961 , 0.67130919, 0.65181058,
       0.65181058, 0.66852368, 0.64623955, 0.62116992, 0.64902507,
       0.6545961 , 0.64902507, 0.64902507, 0.64902507, 0.65181058,
       0.66573816, 0.66852368, 0.65738162, 0.50696379, 0.50696379,
       0.50696379, 0.64623955, 0.64623955, 0.64623955, 0.66016713,
       0.66016713, 0.64623955, 0.66016713, 0.66016713, 0.66016713,
       0.50696379, 0.63788301, 0.62395543, 0.64623955, 0.64902507,
       0.64902507, 0.65738162, 0.66016713, 0.66016713, 0.66016713,
       0.66016713, 0.66016713, 0.55153203, 0.66573816, 0.66295265,
       0.66295265, 0.66573816, 0.66295265, 0.66852368, 0.65738162,
       0.65738162, 0.64902507, 0.66573816, 0.66295265, 0.66295265,
       0.64345404, 0.63788301, 0.66016713, 0.65738162, 0.64902507,
       0.67409471, 0.66852368, 0.65738162, 0.68245125, 0.67966574,
       0.67409471, 0.57103064, 0.65181058, 0.64902507, 0.66016713,
